Product ID,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked
1102,Gadget Y,Electronics,Warehouse 2,Aisle 1,300.0,9.99,Supplier C,In Stock,2022-12-20
1435,Gadget Y,Electronics,Warehouse 2,Aisle 4,152.34604105571847,19.99,Supplier C,Out of Stock,2022-12-20
1860,Widget A,Clothing,Warehouse 2,Aisle 3,100.0,19.99,Supplier B,In Stock,2022-12-20
1270,Gadget Z,Toys,Warehouse 2,Aisle 4,50.0,49.99,Supplier B,In Stock,2022-12-20
1106,Widget A,Furniture,Warehouse 3,Aisle 3,152.34604105571847,9.99,Supplier D,Out of Stock,2023-04-25
1071,Widget B,Clothing,Warehouse 3,Aisle 5,300.0,29.99,Supplier A,In Stock,2022-12-20
1700,Widget A,Clothing,Warehouse 2,Aisle 2,152.34604105571847,49.99,Supplier B,In Stock,2022-12-20
1020,Widget C,Clothing,Warehouse 1,Aisle 5,152.34604105571847,9.99,Supplier D,Out of Stock,2022-12-20
1614,Gadget Y,Electronics,Warehouse 3,Aisle 3,300.0,9.99,Supplier B,Out of Stock,2023-03-05
1121,Widget B,Toys,Warehouse 1,Aisle 2,50.0,19.99,Supplier C,Out of Stock,2022-12-20
1466,Widget A,Clothing,Warehouse 3,Aisle 1,152.34604105571847,49.99,Supplier B,In Stock,2023-01-15
1214,Gadget Z,Furniture,Warehouse 2,Aisle 1,50.0,9.99,Supplier A,Low Stock,2023-01-15
1330,Widget C,Toys,Warehouse 3,Aisle 4,150.0,9.99,Supplier B,In Stock,2023-04-25
1458,Widget C,Furniture,Warehouse 2,Aisle 3,300.0,49.99,Supplier A,Low Stock,2023-03-05
1087,Widget A,Toys,Warehouse 3,Aisle 3,50.0,29.99,Supplier C,Out of Stock,2023-01-15
1372,Gadget Y,Furniture,Warehouse 2,Aisle 1,152.34604105571847,49.99,Supplier A,Low Stock,2023-03-05
1099,Widget A,Electronics,Warehouse 2,Aisle 5,300.0,49.99,Supplier B,Out of Stock,2023-03-05
1871,Widget B,Clothing,Warehouse 2,Aisle 2,100.0,29.99,Supplier D,Out of Stock,2023-04-25
1663,Widget A,Furniture,Warehouse 2,Aisle 5,50.0,49.99,Supplier C,Low Stock,2023-03-05
1130,Widget C,Toys,Warehouse 1,Aisle 5,300.0,9.99,Supplier B,Out of Stock,2022-12-20
1661,Widget A,Clothing,Warehouse 2,Aisle 1,50.0,49.99,Supplier C,Low Stock,2023-03-05
1308,Gadget Y,Clothing,Warehouse 1,Aisle 1,300.0,29.99,Supplier C,Out of Stock,2023-04-25
1769,Gadget Z,Toys,Warehouse 1,Aisle 1,152.34604105571847,29.99,Supplier B,In Stock,2023-04-25
1343,Gadget X,Furniture,Warehouse 2,Aisle 4,100.0,49.99,Supplier B,In Stock,2023-04-25
1491,Widget A,Electronics,Warehouse 1,Aisle 5,100.0,19.99,Supplier D,Out of Stock,2023-01-15
1413,Gadget Y,Electronics,Warehouse 3,Aisle 3,150.0,9.99,Supplier C,Out of Stock,2022-12-20
1805,Gadget Y,Furniture,Warehouse 2,Aisle 2,300.0,9.99,Supplier C,Low Stock,2023-01-15
1385,Gadget Z,Clothing,Warehouse 1,Aisle 4,50.0,19.99,Supplier B,In Stock,2022-12-20
1191,Widget C,Clothing,Warehouse 2,Aisle 3,100.0,19.99,Supplier A,Low Stock,2022-12-20
1955,Gadget Y,Clothing,Warehouse 2,Aisle 5,100.0,49.99,Supplier B,Out of Stock,2023-03-05
1276,Gadget Y,Clothing,Warehouse 2,Aisle 1,152.34604105571847,19.99,Supplier C,Out of Stock,2023-04-25
1160,Gadget Y,Furniture,Warehouse 1,Aisle 5,152.34604105571847,29.99,Supplier B,Low Stock,2022-12-20
1459,Gadget Y,Clothing,Warehouse 3,Aisle 2,100.0,29.99,Supplier D,Out of Stock,2022-12-20
1313,Widget B,Toys,Warehouse 3,Aisle 4,300.0,19.99,Supplier A,In Stock,2023-01-15
1021,Widget B,Clothing,Warehouse 1,Aisle 4,150.0,19.99,Supplier B,Low Stock,2023-04-25
1252,Widget C,Electronics,Warehouse 2,Aisle 2,100.0,29.99,Supplier D,In Stock,2023-01-15
1747,Widget A,Clothing,Warehouse 1,Aisle 3,152.34604105571847,9.99,Supplier C,In Stock,2022-12-20
1856,Gadget Y,Furniture,Warehouse 1,Aisle 3,50.0,9.99,Supplier B,In Stock,2022-12-20
1560,Gadget Z,Electronics,Warehouse 1,Aisle 4,150.0,49.99,Supplier C,Low Stock,2022-12-20
1474,Widget A,Furniture,Warehouse 2,Aisle 4,152.34604105571847,29.99,Supplier D,Out of Stock,2023-03-05
1058,Gadget Z,Furniture,Warehouse 1,Aisle 1,150.0,29.99,Supplier C,In Stock,2023-01-15
1510,Widget A,Electronics,Warehouse 2,Aisle 3,152.34604105571847,29.99,Supplier D,In Stock,2022-12-20
1681,Widget C,Furniture,Warehouse 1,Aisle 2,50.0,29.99,Supplier D,In Stock,2023-04-25
1475,Gadget Y,Furniture,Warehouse 3,Aisle 3,50.0,29.99,Supplier D,Out of Stock,2023-03-05
1699,Gadget Y,Clothing,Warehouse 1,Aisle 1,152.34604105571847,9.99,Supplier B,Out of Stock,2022-12-20
1975,Gadget X,Toys,Warehouse 1,Aisle 4,300.0,29.99,Supplier C,Low Stock,2023-01-15
1782,Gadget Z,Furniture,Warehouse 3,Aisle 4,152.34604105571847,29.99,Supplier C,Out of Stock,2022-12-20
1189,Widget A,Furniture,Warehouse 2,Aisle 1,152.34604105571847,29.99,Supplier A,Low Stock,2023-04-25
1957,Widget A,Furniture,Warehouse 2,Aisle 2,152.34604105571847,29.99,Supplier A,Low Stock,2023-01-15
1686,Widget B,Clothing,Warehouse 1,Aisle 4,152.34604105571847,29.99,Supplier A,Low Stock,2023-03-05
1957,Gadget X,Toys,Warehouse 3,Aisle 5,50.0,19.99,Supplier A,Low Stock,2023-03-05
1562,Widget B,Electronics,Warehouse 2,Aisle 4,150.0,29.99,Supplier C,Low Stock,2022-12-20
1875,Widget B,Clothing,Warehouse 1,Aisle 5,152.34604105571847,49.99,Supplier D,In Stock,2022-12-20
1566,Widget B,Clothing,Warehouse 3,Aisle 1,152.34604105571847,49.99,Supplier D,Out of Stock,2023-04-25
1243,Gadget Z,Toys,Warehouse 2,Aisle 1,152.34604105571847,9.99,Supplier B,In Stock,2023-04-25
1831,Gadget Z,Toys,Warehouse 2,Aisle 4,300.0,29.99,Supplier D,Low Stock,2022-12-20
1504,Widget C,Clothing,Warehouse 3,Aisle 3,50.0,19.99,Supplier C,Out of Stock,2022-12-20
1130,Widget C,Electronics,Warehouse 3,Aisle 5,152.34604105571847,9.99,Supplier C,In Stock,2023-03-05
1484,Widget B,Clothing,Warehouse 3,Aisle 2,100.0,29.99,Supplier C,In Stock,2022-12-20
1818,Gadget X,Toys,Warehouse 3,Aisle 4,150.0,29.99,Supplier B,Low Stock,2022-12-20
1646,Widget A,Electronics,Warehouse 1,Aisle 2,152.34604105571847,49.99,Supplier A,In Stock,2023-01-15
1020,Gadget Z,Toys,Warehouse 3,Aisle 4,300.0,19.99,Supplier D,In Stock,2022-12-20
1840,Gadget X,Electronics,Warehouse 2,Aisle 3,150.0,49.99,Supplier C,In Stock,2023-04-25
1166,Gadget Y,Furniture,Warehouse 2,Aisle 3,50.0,29.99,Supplier C,In Stock,2022-12-20
1273,Gadget Z,Toys,Warehouse 1,Aisle 3,300.0,29.99,Supplier A,In Stock,2023-04-25
1387,Gadget Z,Toys,Warehouse 2,Aisle 3,152.34604105571847,29.99,Supplier C,Low Stock,2022-12-20
1600,Widget C,Clothing,Warehouse 2,Aisle 1,152.34604105571847,29.99,Supplier D,Low Stock,2022-12-20
1315,Widget A,Toys,Warehouse 3,Aisle 1,100.0,49.99,Supplier B,In Stock,2023-01-15
1013,Widget A,Toys,Warehouse 2,Aisle 5,50.0,19.99,Supplier C,Low Stock,2023-04-25
1241,Gadget Y,Furniture,Warehouse 1,Aisle 2,300.0,29.99,Supplier D,Low Stock,2022-12-20
1776,Gadget Y,Toys,Warehouse 3,Aisle 4,300.0,49.99,Supplier C,Out of Stock,2023-03-05
1345,Gadget Z,Furniture,Warehouse 3,Aisle 4,152.34604105571847,19.99,Supplier A,In Stock,2022-12-20
1564,Widget B,Furniture,Warehouse 1,Aisle 1,100.0,29.99,Supplier C,Low Stock,2023-01-15
1897,Widget C,Furniture,Warehouse 3,Aisle 4,100.0,29.99,Supplier C,Low Stock,2022-12-20
1339,Widget C,Furniture,Warehouse 3,Aisle 1,300.0,9.99,Supplier B,In Stock,2023-03-05
